Name,ourReefFish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Catch,1.3349,1.456,1.6616,1.5583,2.2303,2.0837,2.2624,2.093,2.1209,1.8315,2.0909,2.1203,1.8268,1.7317,1.5982,1.5192,1.4617,1.4333,1.5479,1.5258,2.0889,2.1947,2.1187,1.625,1.449,1.5024,1.5714,1.6083,1.558,1.8285,1.0462,1.4199,1.2966,1.3197,1.1569,0.9989,0.7534,0.8562,1.398,1.9962,1.6891,1.4675,1.5445,1.9411,1.7104,2.0694,3.8964,2.7506,3.0946,2.7368,3.0827,2.2033,2.3382,3.3156,2.219
Abundance index,0.163274857,0.138473168,0.147867881,0.157110667,0.146300913,0.152500149,0.127353494,0.142040327,0.126687883,0.129528055,0.132039523,0.114403814,0.114176896,0.111422577,0.100327512,0.106327816,0.102041513,0.090878666,0.088540987,0.090624138,0.092289233,0.076592128,0.080647072,0.076667391,0.077521936,0.072713461,0.064744008,0.063820698,0.062342699,0.059529323,0.049367259,0.04864497,0.041714552,0.042942233,0.034951253,0.031084484,0.03109713,0.029501924,0.025818811,0.020732089,0.017399272,0.013310635,0.01989,0.01282,0.04366,0.0745,0.00738,0.02927,0.03259,0.04855,0.05216,0.04068,0.03715,0.07019,0.08902
Duration t,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average catch over time t,1.842445455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Depletion over time t,0.545215605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,0.094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMSY/M,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMSY/B0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSY,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMSY,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at 50% maturity,31.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at 95% maturity,52.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at first capture,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length at full selection,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAA 1991,0,8.413793103,41.36781609,5.609195402,3.505747126,1.402298851,0.701149425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1992,0,3.095105596,90.04847773,20.02271081,13.38162864,0,0.290415446,0.290415446,0.290415446,0.580830892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1993,0,4.747497459,60.76796747,63.77746371,12.75253466,4.207039236,2.848498475,0,0,0,0.949499492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.949499492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1994,0,0,55.7901577,36.82760749,26.5651503,9.431754957,6.653667611,0,0,0,0,0,0.365830973,0,0,0,0,0,0,0,0,0,0,0,0.365830973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1995,0,7.094467056,41.75252225,29.58642893,7.396607232,2.113316352,0,0,0,0,1.056658176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1996,0,0,6.666666667,2.222222222,1.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1997,0,0,0.021835868,0.034937388,0.004367174,0.004367174,0.002183587,0,0.93230881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1998,0,0,12.70972442,71.8062431,34.14854655,19.51345517,2.439181897,3.252242529,0.813060632,0,0,0,0.813060632,0,0,0,0.813060632,0,0.813060632,0,0.813060632,0.813060632,0,0,0,0,0.813060632,0,0,0.813060632,0.813060632,0,0.813060632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 1999,0,1.009804415,99.54288445,189.5932066,120.3923167,47.17563909,29.14174382,13.05616529,6.058826488,1.009804415,2.019608829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2000,0,4.015368801,217.3089865,308.5353926,236.1415099,59.90652947,13.65225392,4.818442561,4.015368801,0,1.60614752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2001,0,26.35851252,200.850057,394.9379805,286.7771877,151.4089283,55.44376772,17.26937027,9.089142249,9.06915555,4.524584425,1.81782845,0,0,0,0,1.81782845,0,0,0,0,0,0,0,0.908914225,0,0,0,0.908914225,0,0,0,0,0.908914225,0,0.908914225,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2002,0,7.173675411,283.0071266,174.3771847,82.14421511,25.44374327,23.73000105,3.074432319,0,0,1.024810773,0,0,0,0,0,0,0,0,0.512405386,0,0.512405386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2003,0,9.869637569,216.4799497,226.635977,115.1090724,30.3094868,13.8174926,5.428300663,0.986963757,1.480445635,0.493481878,1.973927514,0.493481878,0,0,0.986963757,0.493481878,0.493481878,0.493481878,0,0,0.493481878,0,0,0.493481878,0.493481878,0,0,0.493481878,0.493481878,0.493481878,0,0.493481878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2004,0.985280083,28.6772842,305.9661486,359.8047578,201.2788262,61.71233591,16.85392321,9.956962625,7.882240665,0,0.985280083,1.970560166,3.941120333,0,0,0.985280083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2005,0,2.925828747,234.857087,276.1039775,142.7650134,114.2975132,26.3641574,9.568273466,2.340662998,2.925828747,1.170331499,1.170331499,0,1.755497248,0.585165749,0,0,0,0.585165749,0,0,0,0,0,0,0,0,0,0.585165749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2006,1.487417714,14.87417714,342.4670777,404.5437436,151.2158623,112.2349315,54.5771148,20.69627953,7.001449907,2.974835428,0.743708857,0.743708857,0.743708857,2.539196765,0,0.743708857,2.539196765,0.743708857,1.795487908,0,1.795487908,0,0,0,0,0,0,0,0.743708857,0,0,0,0,0,0,0,0,0,0,0,0,1.795487908,0,0,0,0,0,0,,,,,,,
CAA 2007,0,80.84616234,463.1060954,422.2028531,98.83204469,19.60202635,7.055806758,0.785003783,0.785003783,0,0,0,0,0,0.785003783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2008,0,16.36140145,70.13200423,95.01801343,37.34505131,13.92494989,0,0,0,0,0.218579686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2009,0,25.90663779,428.1645191,478.1609341,242.1564747,77.39705013,22.389674,3.809747297,0,2.227291677,1.113645838,0,0.674025365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2010,0,6.376865672,241.4927852,644.45942,537.0603112,212.2760374,51.67018644,9.869660871,4.63711612,1.157617018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
CAA 2011,0,16.90562437,253.0073619,399.0840495,571.80257,319.2274292,104.0872604,25.20648889,8.838852688,0.953290275,0.317763425,1.251545963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317763425,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
Current stock depletion,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current stock abundance,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Von Bertalanffy K parameter,0.1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Von Bertalanffy Linf parameter,85.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Von Bertalanffy t0 parameter,-0.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length-weight parameter a,1.67E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Length-weight parameter b,2.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steepness,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum age,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Catch,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Depletion over time t,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Average catch over time t,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Abundance index,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV M,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV FMSY/M,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV BMSY/B0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV current stock depletion,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV current stock abundance,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV von B. K parameter,0.008025013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV von B. Linf parameter,0.003246147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV von B. t0 parameter,0.007772152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Length at 50% maturity,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Length at first capture,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Length at full selection,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Length-weight parameter a,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Length-weight parameter b,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CV Steepness,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sigma length composition,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units,thousand tonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference OFL,3.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference OFL type,Latest assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAL_bins,0,   20,   22,   24,   26,   28,   30,   32,   34,   36,   38,   40,   42,   44,   46,   48,   50,   52,   54,   56,   58,   60,   62,   64,   66,   68,   70,   72,   74,   76,   78,   80,   82,   84,   86,   88,   90,   92,   94,   96,   98,  100,  102,  104,,,,,,,,,,,
CAL 1984,0,0,5,14,41,73,86,84,97,154,155,156,110,100,113,103,115,105,84,78,67,45,21,21,14,11,3,11,5,8,2,8,3,6,10,4,3,4,2,2,0,0,0,,,,,,,,,,,,
CAL 1985,0,0,0,0,0,5,7,16,16,13,26,29,41,26,53,30,33,27,26,17,23,28,25,20,17,11,10,12,6,5,12,4,4,6,5,3,2,2,2,1,0,0,1,,,,,,,,,,,,
CAL 1986,2,0,1,7,52,258,197,132,69,47,38,32,18,15,6,16,12,16,13,14,10,10,6,16,16,10,11,13,5,1,3,2,1,1,5,4,1,1,0,1,1,1,0,,,,,,,,,,,,
CAL 1987,1,0,2,2,20,134,119,114,66,45,38,40,22,23,18,8,11,6,11,9,10,8,6,6,4,6,8,5,5,2,3,2,4,2,2,2,1,1,1,1,1,0,0,,,,,,,,,,,,
CAL 1988,0,0,1,0,1,19,29,29,20,16,9,7,15,12,3,10,6,9,7,9,3,10,3,5,4,1,2,4,2,0,2,1,0,1,1,0,1,0,0,0,0,0,0,,,,,,,,,,,,
CAL 1989,1,2,9,13,18,13,19,19,23,28,19,18,14,18,24,17,10,9,3,4,8,3,1,11,1,8,1,1,5,1,1,1,1,2,1,1,1,0,0,0,0,0,0,,,,,,,,,,,,
CAL 1990,0,0,0,0,1,33,176,266,268,267,233,186,123,99,91,91,70,49,35,40,21,16,29,26,14,15,9,12,3,7,6,10,3,2,6,2,8,0,5,0,0,0,0,,,,,,,,,,,,
CAL 1991,0,0,0,0,3,14,285,472,378,295,174,180,143,115,100,71,47,41,24,24,24,31,21,13,17,18,11,3,13,7,2,3,4,1,1,2,2,0,4,1,0,1,0,,,,,,,,,,,,
CAL 1992,0,0,0,0,0,37,153,248,215,154,107,86,59,33,24,21,11,4,7,7,7,1,5,8,6,0,2,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
CAL 1993,0,0,0,0,2,0,85,172,179,211,192,165,118,93,89,37,58,52,49,26,38,43,7,14,16,9,8,4,3,1,3,1,4,0,1,0,1,7,0,0,0,0,0,,,,,,,,,,,,
CAL 1994,0,0,0,0,0,1,8,154,523,692,550,401,230,201,136,116,130,91,84,40,37,41,35,21,23,16,11,13,7,8,5,3,11,6,3,9,0,0,3,0,0,0,0,,,,,,,,,,,,
CAL 1995,13,10,20,17,0,5,4,132,232,237,185,167,140,153,119,86,77,61,80,36,38,35,28,23,22,10,7,11,8,15,7,4,6,10,1,3,6,0,0,1,0,3,0,,,,,,,,,,,,
CAL 1996,0,0,0,0,0,0,0,15,157,523,445,276,201,163,160,110,119,113,94,66,87,63,50,41,33,24,24,15,14,8,10,4,2,4,4,0,0,0,1,0,0,0,0,,,,,,,,,,,,
CAL 1997,0,0,0,0,1,0,2,0,78,406,388,286,243,212,147,123,112,84,58,50,45,37,22,31,27,25,23,13,10,9,2,4,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,
CAL 1998,0,0,0,0,0,2,2,14,303,1017,878,582,395,294,198,137,126,85,80,62,39,44,39,48,38,33,31,27,18,12,10,12,16,13,12,10,2,1,1,0,0,0,0,,,,,,,,,,,,
CAL 1999,0,0,0,0,0,0,0,11,229,717,716,646,594,482,449,300,257,203,193,128,85,100,67,90,61,64,55,46,36,13,14,15,4,11,5,7,2,1,0,1,0,0,0,,,,,,,,,,,,
CAL 2000,0,0,0,0,0,0,0,7,208,554,637,495,432,400,313,239,245,193,196,164,128,129,103,99,67,62,38,41,18,30,20,11,9,7,5,9,2,0,0,0,1,0,0,,,,,,,,,,,,
CAL 2001,0,0,0,0,0,0,2,9,283,675,588,537,459,420,350,295,260,184,148,155,116,118,102,76,58,56,62,40,26,18,9,9,9,5,3,0,2,0,1,0,0,0,1,,,,,,,,,,,,
CAL 2002,0,0,0,0,0,0,1,10,290,807,782,759,602,399,287,195,210,153,162,125,121,113,87,81,51,67,59,51,27,15,17,5,9,4,0,1,0,0,1,1,1,0,0,,,,,,,,,,,,
CAL 2003,0,0,0,0,0,0,3,30,395,1023,961,711,611,414,370,259,246,167,129,110,75,59,72,54,57,39,23,28,22,22,8,18,8,8,3,4,3,1,0,0,0,0,0,,,,,,,,,,,,
CAL 2004,0,0,0,0,0,0,1,17,335,741,792,652,527,416,354,278,240,140,130,111,101,75,57,40,40,21,22,18,17,12,6,11,6,4,2,0,1,1,1,0,0,0,0,,,,,,,,,,,,
CAL 2005,0,0,0,0,0,0,4,15,320,794,732,585,507,393,313,246,219,164,139,117,90,77,54,62,41,38,25,17,12,10,10,10,7,5,0,1,2,0,0,0,0,0,0,,,,,,,,,,,,
CAL 2006,0,0,0,0,0,0,1,17,277,664,601,441,358,253,182,133,132,105,90,74,80,60,56,49,48,38,18,22,21,12,11,11,3,5,4,5,2,2,2,0,0,0,0,,,,,,,,,,,,
CAL 2007,0,0,0,0,0,11,241,460,662,708,665,574,486,364,272,207,184,103,82,58,35,25,18,15,8,5,10,8,8,3,3,4,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
CAL 2008,0,0,0,0,0,3,98,251,345,436,443,442,398,336,297,220,156,131,112,101,88,49,52,55,27,20,16,9,7,6,2,1,1,1,1,0,1,1,0,0,0,0,0,,,,,,,,,,,,
CAL 2009,0,0,0,0,0,16,131,261,387,430,458,419,364,289,274,239,215,171,130,119,91,76,61,33,33,30,26,14,5,3,7,2,1,2,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,
CAL 2010,0,0,1,0,0,1,88,255,376,491,503,405,465,400,362,305,284,234,199,187,136,148,138,94,80,46,48,28,20,19,7,1,4,1,0,1,1,0,0,0,0,0,0,,,,,,,,,,,,
CAL 2011,0,0,0,1,1,7,125,321,511,611,708,653,710,601,555,479,459,355,320,266,222,184,145,146,112,88,60,42,22,10,5,3,1,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,
MPrec,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LHYear,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
